"office_id","office_name","block","floor","room_no","desk_no","teacher_id","timings"
"547","Department Office 183","Block C","2nd Floor","283","Desk 183",NULL,"9AM-5PM"
"548","Department Office 184","Block D","3rd Floor","284","Desk 184",NULL,"9AM-5PM"
"549","Department Office 185","Block E","Ground Floor","285","Desk 185",NULL,"9AM-5PM"
"550","Department Office 186","Block A","1st Floor","286","Desk 186",NULL,"9AM-5PM"
"551","Department Office 187","Block B","2nd Floor","287","Desk 187",NULL,"9AM-5PM"
"552","Department Office 188","Block C","3rd Floor","288","Desk 188",NULL,"9AM-5PM"
"553","Department Office 189","Block D","Ground Floor","289","Desk 189",NULL,"9AM-5PM"
"554","Department Office 190","Block E","1st Floor","290","Desk 190",NULL,"9AM-5PM"
"555","Department Office 191","Block A","2nd Floor","291","Desk 191",NULL,"9AM-5PM"
"556","Department Office 192","Block B","3rd Floor","292","Desk 192",NULL,"9AM-5PM"
"557","Department Office 193","Block C","Ground Floor","293","Desk 193",NULL,"9AM-5PM"
"558","Department Office 194","Block D","1st Floor","294","Desk 194",NULL,"9AM-5PM"
"559","Department Office 195","Block E","2nd Floor","295","Desk 195",NULL,"9AM-5PM"
"560","Department Office 196","Block A","3rd Floor","296","Desk 196",NULL,"9AM-5PM"
"561","Department Office 197","Block B","Ground Floor","297","Desk 197",NULL,"9AM-5PM"
"562","Department Office 198","Block C","1st Floor","298","Desk 198",NULL,"9AM-5PM"
"563","Department Office 199","Block D","2nd Floor","299","Desk 199",NULL,"9AM-5PM"
"564","Department Office 200","Block E","3rd Floor","300","Desk 200",NULL,"9AM-5PM"
